Quantum Clustering Algorithms	Esma  Ämeur and Gilles  Brassard and Sébastien  Gambs
Learning Random Walks to Rank Nodes in Graphs	Alekh  Agarwal and Soumen  Chakrabarti
Uncovering Shared Structures in Multiclass Classification	Yonatan  Amit and Michael  Fink and Nathan  Srebro and Shimon  Ullman
Two-view Feature Generation Model for Semi-supervised Learning	Rie  Ando and Tong  Zhang
Scalable Training of L1-regularized Log-linear Models	Galen  Andrew and Jianfeng  Gao
Multiclass Core Vector Machine	S.  Asharaf and Computer Science and Automation, Indian Institute of Science, Bangalore and M. Narasimha  Murty and Computer Science and Automation, Indian Institute of Science, Bangalore and S. K.  Shevade and Computer Science and Automation, Indian Institute of Science, Bangalore
The Rendezvous Algorithm: Multiclass Semi-Supervised Learning with Markov Random Walks	Arik  Azran
Focussed Crawling with Scalable Ordinal Regression Solvers	Rashmin  Babaria and Saketha Nath  Jagarlapudi and Krishnan S.  Kumar and Sivaramakrishnan Ramanujam  Kaveri and Chiranjib  Bhattacharyya and M. Narasimha  Murty
Learning Distance Function by Coding Similarity	Aharon  Bar Hillel and Daphna  Weinshall
Structural Alignment based Kernels for Protein Structure Classification	Sourangshu  Bhattacharya and Chiranjib  Bhattacharyya and Nagasuma R.  Chandra
Discriminative Learning for Differing Training and Test Distributions	Steffen  Bickel and Michael  Brüeckner and Tobias  Scheffer
Solving MultiClass Support Vector Machines with LaRank	Antoine  Bordes and Léon  Bottou and Patrick  Gallinari and Jason  Weston
Efficiently Computing Minimax Expected-Size Confidence Regions	Brent  Bryan and H. Brendan  McMahan and Chad M.  Schafer and Jeff  Schneider
Multiple Instance Learning for Sparse Positive Bags	Razvan C.  Bunescu and Raymond J.  Mooney
Cluster Analysis of Heterogeneous Rank Data	Ludwig M.  Busse and Peter  Orbanz and Joachim M.  Buhmann
Feature Selection in Kernel Space	Bin  Cao and Dou  Shen and Jian-Tao  Sun and Qiang  Yang and Zheng  Chen
Learning to Rank: From Pairwise Approach to Listwise Approach	Zhe  Cao and Tao  Qin and Tie-Yan  Liu and Ming-Feng  Tsai and Hang  Li
Local Similarity Discriminant Analysis	Luca  Cazzanti and Maya  Gupta
Direct Convex Relaxations of Sparse SVM	Antoni B.  Chan and Nuno  Vasconcelos and Gert R. G.  Lanckriet
